   AutoParts v.1.0
   John Huelsenbeck & Brian Moore
   University of California, Bervis

   Setting up state sets
alpha fixed to 1.69577
Table 1
Patrons at table: "012345"
   0 (9, -1, -1) 0.00000 (Ginkgo_biloba)  <- Root
     9 (1, 13, 0) 0.03351
       1 (-1, -1, 9) 0.16283 (Araucaria_araucana) 
       13 (14, 12, 9) 0.03100
         14 (6, 7, 13) 0.00327
           6 (-1, -1, 14) 0.08113 (Podocarpus_chinensis) 
           7 (-1, -1, 14) 0.13945 (Sciadopitys_verticillata) 
         12 (5, 10, 13) 0.08272
           5 (-1, -1, 12) 0.07724 (Pinus_densiflora) 
           10 (11, 15, 12) 0.06408
             11 (3, 4, 10) 0.01727
               3 (-1, -1, 11) 0.10455 (Cupressus_arizonica) 
               4 (-1, -1, 11) 0.13440 (Juniperus_communis) 
             15 (8, 2, 10) 0.03383
               8 (-1, -1, 15) 0.00897 (Taxus_baccata) 
               2 (-1, -1, 15) 0.02577 (Cedrus_deodara) 
alpha fixed to 1.69577
Table 1
Patrons at table: "0"
alpha = 0.73247
Table 2
Patrons at table: "15"
alpha = 1.79501
Table 3
Patrons at table: "2"
alpha = 1.26873
Table 4
Patrons at table: "3"
alpha = 0.03267
Table 5
Patrons at table: "4"
alpha = 0.23514
alpha fixed to 1.69577
Table 1
Patrons at table: "0"
SubRates = 0.16971 0.26870 0.08868 0.19981 0.06139 0.21171 
Table 2
Patrons at table: "1345"
SubRates = 0.25321 0.21344 0.34905 0.01522 0.08467 0.08442 
Table 3
Patrons at table: "2"
SubRates = 0.13994 0.07899 0.16136 0.22641 0.06253 0.33076 
alpha fixed to 1.69577
Table 1
Patrons at table: "0234"
Base Freqs = 0.17369 0.17829 0.60234 0.04568 
Table 2
Patrons at table: "1"
Base Freqs = 0.76045 0.08029 0.08008 0.07918 
Table 3
Patrons at table: "5"
Base Freqs = 0.37024 0.43359 0.09975 0.09642 
alpha fixed to 1.69577
Table 1
Patrons at table: "014"
Tree Length = 1.47952
Table 2
Patrons at table: "2"
Tree Length = 2.03827
Table 3
Patrons at table: "3"
Tree Length = 1.95728
Table 4
Patrons at table: "5"
Tree Length = 1.35860

   Gen -- lnL         -- Number of occupied tables    -- Parameter update
261000 -- -9330.659 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
262000 -- -9322.928 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating subrates
263000 -- -9353.423 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating subrates
264000 -- -9314.937 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
265000 -- -9323.987 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating subrates
266000 -- -9363.207 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating treelength
267000 -- -9347.854 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating treelength
268000 -- -9330.747 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating tree
269000 -- -9321.198 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
270000 -- -9383.752 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating tree
271000 -- -9352.037 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
272000 -- -9352.809 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating treelength
273000 -- -9322.981 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating treelength
274000 -- -9336.198 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
275000 -- -9312.795 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
276000 -- -9325.884 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
277000 -- -9328.284 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
278000 -- -9367.611 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating tree
279000 -- -9338.790 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
280000 -- -9337.315 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating treelength
281000 -- -9343.133 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
282000 -- -9325.839 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
283000 -- -9314.678 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
284000 -- -9311.818 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
285000 -- -9313.570 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
286000 -- -9353.971 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating basefreq
287000 -- -9357.708 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating treelength
288000 -- -9365.440 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
289000 -- -9324.761 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
290000 -- -9350.119 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating treelength
291000 -- -9326.994 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating asrv
292000 -- -9329.208 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
293000 -- -9340.679 -- t(1) rv(3) sr(3) bf(4) tl(2) -- updating basefreq
294000 -- -9314.139 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
295000 -- -9308.735 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
296000 -- -9313.415 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
297000 -- -9351.355 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating subrates
298000 -- -9312.219 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
299000 -- -9341.493 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating basefreq
300000 -- -9370.861 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating treelength
301000 -- -9315.097 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
302000 -- -9355.055 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
303000 -- -9319.708 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
304000 -- -9329.679 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
305000 -- -9341.026 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
306000 -- -9328.281 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
307000 -- -9329.239 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
308000 -- -9319.433 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
309000 -- -9389.050 -- t(1) rv(3) sr(3) bf(2) tl(2) -- updating asrv
310000 -- -9317.117 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
311000 -- -9317.161 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating subrates
312000 -- -9326.421 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating tree
313000 -- -9326.166 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
314000 -- -9327.344 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating basefreq
315000 -- -9316.435 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
316000 -- -9347.210 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating treelength
317000 -- -9379.647 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
318000 -- -9329.068 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
319000 -- -9321.651 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
320000 -- -9334.552 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
321000 -- -9346.111 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating subrates
322000 -- -9318.210 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
323000 -- -9314.765 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating subrates
324000 -- -9321.408 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
325000 -- -9325.429 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
326000 -- -9347.893 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating basefreq
327000 -- -9314.997 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating basefreq
328000 -- -9326.976 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
329000 -- -9343.315 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
330000 -- -9335.945 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
331000 -- -9348.014 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
332000 -- -9369.523 -- t(1) rv(3) sr(3) bf(2) tl(3) -- updating treelength
333000 -- -9328.798 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
334000 -- -9326.932 -- t(1) rv(4) sr(3) bf(3) tl(2) -- updating tree
335000 -- -9323.198 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
336000 -- -9316.646 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
337000 -- -9325.345 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
338000 -- -9347.019 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
339000 -- -9341.507 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
340000 -- -9321.144 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
341000 -- -9315.740 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
342000 -- -9340.475 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating tree
343000 -- -9312.915 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
344000 -- -9338.556 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
345000 -- -9320.516 -- t(1) rv(4) sr(2) bf(3) tl(4) -- updating treelength
346000 -- -9313.187 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
347000 -- -9339.596 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
348000 -- -9364.866 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating subrates
349000 -- -9320.118 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating basefreq
350000 -- -9333.603 -- t(1) rv(3) sr(3) bf(3) tl(4) -- updating asrv
351000 -- -9347.676 -- t(1) rv(4) sr(2) bf(3) tl(4) -- updating tree
352000 -- -9315.013 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
353000 -- -9322.392 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
354000 -- -9338.740 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
355000 -- -9338.959 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
356000 -- -9342.134 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
357000 -- -9313.679 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
358000 -- -9315.500 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
359000 -- -9320.521 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating basefreq
360000 -- -9340.750 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
361000 -- -9343.602 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
362000 -- -9367.860 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating asrv
363000 -- -9320.330 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
364000 -- -9358.138 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating basefreq
365000 -- -9315.791 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
366000 -- -9320.109 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
367000 -- -9309.756 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
368000 -- -9307.715 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
369000 -- -9316.529 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
370000 -- -9338.163 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
371000 -- -9310.963 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
372000 -- -9308.113 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
373000 -- -9368.750 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
374000 -- -9313.049 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
375000 -- -9377.186 -- t(1) rv(4) sr(2) bf(2) tl(4) -- updating tree
376000 -- -9316.320 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
377000 -- -9318.181 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating asrv
378000 -- -9324.714 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
379000 -- -9345.572 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
380000 -- -9355.621 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
381000 -- -9324.002 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating asrv
382000 -- -9356.339 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating tree
383000 -- -9347.616 -- t(1) rv(4) sr(4) bf(3) tl(2) -- updating tree
384000 -- -9387.506 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
385000 -- -9318.294 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
386000 -- -9327.085 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
387000 -- -9325.124 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
388000 -- -9327.140 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
389000 -- -9315.016 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
390000 -- -9314.773 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
391000 -- -9316.609 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
392000 -- -9313.297 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating tree
393000 -- -9317.713 -- t(1) rv(3) sr(2) bf(4) tl(2) -- updating asrv
394000 -- -9353.950 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
395000 -- -9371.126 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating basefreq
396000 -- -9325.236 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating tree
397000 -- -9321.442 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating subrates
398000 -- -9309.350 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
399000 -- -9310.012 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
400000 -- -9316.692 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
401000 -- -9322.141 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
402000 -- -9384.688 -- t(1) rv(4) sr(2) bf(2) tl(2) -- updating subrates
403000 -- -9330.605 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating treelength
404000 -- -9322.092 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating basefreq
405000 -- -9328.968 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating treelength
406000 -- -9337.776 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating basefreq
407000 -- -9316.698 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
408000 -- -9322.422 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating asrv
409000 -- -9318.610 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
410000 -- -9353.947 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating basefreq
411000 -- -9358.266 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating treelength
412000 -- -9351.052 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
413000 -- -9326.742 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
414000 -- -9351.333 -- t(1) rv(4) sr(2) bf(2) tl(3) -- updating subrates
415000 -- -9330.204 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
416000 -- -9317.316 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
417000 -- -9321.912 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating basefreq
418000 -- -9317.899 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
419000 -- -9396.616 -- t(1) rv(4) sr(3) bf(2) tl(2) -- updating tree
420000 -- -9320.202 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
421000 -- -9334.018 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
422000 -- -9335.943 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
423000 -- -9329.590 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
424000 -- -9319.266 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
425000 -- -9319.762 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating basefreq
426000 -- -9349.028 -- t(1) rv(3) sr(3) bf(2) tl(3) -- updating subrates
427000 -- -9349.824 -- t(1) rv(4) sr(2) bf(2) tl(3) -- updating treelength
428000 -- -9333.233 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
429000 -- -9310.379 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
430000 -- -9363.640 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
431000 -- -9345.025 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating basefreq
432000 -- -9317.452 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating asrv
433000 -- -9326.270 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
434000 -- -9309.195 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating asrv
435000 -- -9334.691 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
436000 -- -9355.343 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating basefreq
437000 -- -9325.080 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
438000 -- -9313.877 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
439000 -- -9312.619 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating asrv
440000 -- -9312.760 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
441000 -- -9348.055 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
442000 -- -9332.912 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating basefreq
443000 -- -9319.549 -- t(1) rv(3) sr(2) bf(4) tl(2) -- updating treelength
444000 -- -9320.286 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating treelength
445000 -- -9336.756 -- t(1) rv(4) sr(3) bf(3) tl(2) -- updating tree
446000 -- -9360.643 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
447000 -- -9320.952 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating basefreq
448000 -- -9315.306 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
449000 -- -9340.075 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
450000 -- -9334.287 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
451000 -- -9320.156 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
452000 -- -9309.662 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
453000 -- -9345.039 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
454000 -- -9333.411 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
455000 -- -9354.994 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating basefreq
456000 -- -9354.623 -- t(1) rv(4) sr(2) bf(2) tl(4) -- updating tree
457000 -- -9360.319 -- t(1) rv(3) sr(3) bf(2) tl(2) -- updating tree
458000 -- -9327.480 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
459000 -- -9318.594 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
460000 -- -9348.143 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating treelength
461000 -- -9360.377 -- t(1) rv(4) sr(2) bf(2) tl(3) -- updating basefreq
462000 -- -9336.638 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
463000 -- -9326.432 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
464000 -- -9316.355 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
465000 -- -9370.477 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
466000 -- -9326.002 -- t(1) rv(3) sr(4) bf(3) tl(2) -- updating subrates
467000 -- -9342.983 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
468000 -- -9311.113 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
469000 -- -9332.304 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
470000 -- -9361.327 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating tree
471000 -- -9316.007 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating subrates
472000 -- -9312.706 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating tree
473000 -- -9323.199 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
474000 -- -9322.029 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
475000 -- -9364.697 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating tree
476000 -- -9321.500 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
477000 -- -9319.515 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
478000 -- -9340.456 -- t(1) rv(4) sr(2) bf(3) tl(4) -- updating asrv
479000 -- -9332.524 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
480000 -- -9313.985 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
481000 -- -9316.152 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
482000 -- -9321.343 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
483000 -- -9350.540 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating basefreq
484000 -- -9335.111 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating treelength
485000 -- -9352.654 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
486000 -- -9306.029 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
487000 -- -9321.566 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
488000 -- -9322.778 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
489000 -- -9345.126 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating subrates
490000 -- -9315.373 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
491000 -- -9362.204 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
492000 -- -9325.326 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
493000 -- -9319.121 -- t(1) rv(4) sr(3) bf(3) tl(4) -- updating tree
494000 -- -9317.984 -- t(1) rv(3) sr(3) bf(3) tl(4) -- updating asrv
495000 -- -9325.319 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
496000 -- -9336.396 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
497000 -- -9324.569 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
498000 -- -9313.387 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
499000 -- -9335.437 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
500000 -- -9314.921 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
501000 -- -9313.694 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
502000 -- -9329.760 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating basefreq
503000 -- -9305.250 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
504000 -- -9330.629 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
505000 -- -9324.995 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
506000 -- -9329.964 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
507000 -- -9331.129 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating asrv
508000 -- -9339.669 -- t(1) rv(4) sr(2) bf(2) tl(3) -- updating asrv
509000 -- -9368.805 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
510000 -- -9338.165 -- t(1) rv(4) sr(3) bf(3) tl(2) -- updating treelength
511000 -- -9320.824 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
512000 -- -9318.295 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
513000 -- -9355.067 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating tree
514000 -- -9332.158 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
515000 -- -9317.203 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating basefreq
516000 -- -9321.820 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
517000 -- -9329.248 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
518000 -- -9327.594 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating asrv
519000 -- -9354.976 -- t(1) rv(4) sr(2) bf(2) tl(2) -- updating subrates
520000 -- -9323.020 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating asrv
521000 -- -9327.051 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
522000 -- -9314.621 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
523000 -- -9315.721 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
524000 -- -9323.161 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
525000 -- -9307.145 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
526000 -- -9335.269 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating asrv
527000 -- -9342.205 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating subrates
528000 -- -9333.060 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
529000 -- -9324.286 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating treelength
530000 -- -9308.630 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
531000 -- -9312.077 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
532000 -- -9373.316 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating subrates
533000 -- -9340.889 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
534000 -- -9344.856 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
535000 -- -9344.330 -- t(1) rv(3) sr(3) bf(2) tl(2) -- updating subrates
536000 -- -9317.791 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
537000 -- -9338.095 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
538000 -- -9341.918 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
539000 -- -9327.005 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating asrv
540000 -- -9314.374 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating asrv
541000 -- -9355.165 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
542000 -- -9322.846 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating tree
543000 -- -9326.694 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
544000 -- -9311.622 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
545000 -- -9361.705 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating treelength
546000 -- -9339.857 -- t(1) rv(3) sr(3) bf(2) tl(2) -- updating tree
547000 -- -9379.398 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating subrates
